"id","ip","user-agent","lang","cookie","time","method","uri"
"1","5.18.176.7","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:108.0) Gecko/20100101 Firefox/108.0","ru,en-US;q=0.5","BdgrRUoIErEfvWnpH5nJQlT0NXG96pv8w0n0hqGS","1672084673","GET","/"
"2","5.18.176.7","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:108.0) Gecko/20100101 Firefox/108.0","ru,en-US;q=0.5","BdgrRUoIErEfvWnpH5nJQlT0NXG96pv8w0n0hqGS","1672084677","GET","/class/ekonom"
"3","5.18.176.7","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:108.0) Gecko/20100101 Firefox/108.0","ru,en-US;q=0.5","BdgrRUoIErEfvWnpH5nJQlT0NXG96pv8w0n0hqGS","1672084686","GET","/car/skoda-rapid"
"4","114.119.130.57","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672085176","GET","/car"
"5","77.88.5.246","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)","ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01",NULL,"1672087895","GET","/"
"6","77.88.5.38","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)","ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01",NULL,"1672089079","GET","/"
"7","93.158.161.56","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)","ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01",NULL,"1672089082","GET","/"
"8","77.88.5.215","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)","ru, uk;q=0.8, be;q=0.8, en;q=0.7, *;q=0.01",NULL,"1672089344","GET","/"
"9","93.81.5.159","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672091211","GET","/"
"10","5.227.30.5","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672092094","GET","/"
"11","85.93.49.104","Mozilla/5.0 (Linux; arm_64; Android 9; LLD-L31) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaApp_Android/22.116.1 YaSearchBrowser/22.116.1 BroPP/1.0 SA/3 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672095396","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"12","188.170.86.99","Mozilla/5.0 (Linux; Android 11; M2101K7BNY) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.7,en-US;q=0.5,en;q=0.3",NULL,"1672100381","GET","/arenda-avto-yalta"
"13","85.209.135.83","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0 Safari/537.36","en-US,en;q=0.5",NULL,"1672101780","GET","/"
"14","85.209.135.83","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0 Safari/537.36","en-US,en;q=0.5","VDumi5VfgLa4gtYJvSjXFnVSLVxmoI87b0Dcf6qJ","1672101782","GET","/"
"15","114.119.142.12","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672103757","GET","/car/volkswagen-polo-20192020?place=17"
"16","114.119.141.42","Mozilla/5.0 (compatible;PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672107638","GET","/sitemap/metas"
"17","114.119.141.173","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672108701","GET","/car/volkswagen-polo-20152017?place=3"
"18","114.119.136.137","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672109726","GET","/car/volkswagen-jetta"
"19","114.119.146.36","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672111132","GET","/car/mercedes-a-class"
"20","114.119.156.142","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672111226","GET","/car/kia-k5?place=3"
"21","91.228.96.8","Mozilla/5.0 (Linux; Android 11; M2007J20CG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9",NULL,"1672111915","GET","/"
"22","91.228.96.8","Mozilla/5.0 (Linux; Android 11; M2007J20CG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9","99OInRp5kWX1WZhCbxRzXkGZz3vUivdRmKdsRumm","1672111955","GET","/car/audi-a6"
"23","188.170.77.45","Mozilla/5.0 (Linux; Android 11; SM-A505FN) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672113173","GET","/"
"24","114.119.157.183","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672114471","GET","/car/bmw-x3-diesel?place=5"
"25","114.119.130.78","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672114578","GET","/arenda-avto-koktebel"
"26","114.119.157.132","Mozilla/5.0 (Linux; Android 7.0;) AppleWebKit/537.36 (KHTML, like Gecko) Mobile Safari/537.36 (compatible; PetalBot;+https://webmaster.petalsearch.com/site/petalbot)","en",NULL,"1672115164","GET","/arenda-avto-cernomorskoe"
"27","109.94.210.16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672115350","GET","/"
"28","109.94.210.16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","o0O3y1JLRIwE6A200wdRcc9EEtXsDQ6zKMwSWw6z","1672115505","GET","/arenda-avto-sevastopol"
"29","109.94.210.16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","o0O3y1JLRIwE6A200wdRcc9EEtXsDQ6zKMwSWw6z","1672115660","GET","/usloviya-arendy"
"30","178.67.196.228","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672116940","GET","/"
"31","178.67.196.228","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","GJL5wmOhJRX2icrIecILDOEM9HxMVPbD9uPkzmby","1672117117","GET","/usloviya-arendy"
"32","178.67.196.228","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","GJL5wmOhJRX2icrIecILDOEM9HxMVPbD9uPkzmby","1672117217","GET","/arenda-avto-evpatoriya"
"33","178.67.196.228","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","GJL5wmOhJRX2icrIecILDOEM9HxMVPbD9uPkzmby","1672117357","GET","/usloviya-arendy"
"34","178.67.196.228","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","GJL5wmOhJRX2icrIecILDOEM9HxMVPbD9uPkzmby","1672117446","GET","/transfer"
"35","178.67.196.228","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","GJL5wmOhJRX2icrIecILDOEM9HxMVPbD9uPkzmby","1672117532","GET","/arenda-avto-sevastopol"
"36","213.87.155.129","Mozilla/5.0 (Linux; Android 11; M2007J20CG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672118291","GET","/arenda-avto-simferopol"
"37","83.220.237.186","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672118304","GET","/"
"38","213.87.155.129","Mozilla/5.0 (Linux; Android 11; M2007J20CG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","OaSrKF1aCUFz05JIjZKGFgFXmuEYm3hiRO1Pn6D7","1672118310","GET","/car/bmw-1-sport?place=4"
"39","213.87.155.129","Mozilla/5.0 (Linux; Android 11; M2007J20CG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","OaSrKF1aCUFz05JIjZKGFgFXmuEYm3hiRO1Pn6D7","1672118336","GET","/car/bmw-x3-diesel?place=4"
"40","213.87.155.129","Mozilla/5.0 (Linux; Android 11; M2007J20CG) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","OaSrKF1aCUFz05JIjZKGFgFXmuEYm3hiRO1Pn6D7","1672118351","GET","/car/bmw-6-kabriolet?place=4"
"41","83.220.237.186","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","g5VHpg5N9GuA0cUByhoyBcBofuNLnQK7eyztyIOf","1672118516","GET","/arenda-avto-feodosiya"
"42","83.220.237.186","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","g5VHpg5N9GuA0cUByhoyBcBofuNLnQK7eyztyIOf","1672118705","GET","/car"
"43","83.220.236.101","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 YaBrowser/22.11.3.818 Yowser/2.5 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3","g5VHpg5N9GuA0cUByhoyBcBofuNLnQK7eyztyIOf","1672118881","GET","/arenda-avto-yalta"
"44","95.153.161.76","Mozilla/5.0 (iPhone; CPU iPhone OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 YaBrowser/22.11.7.76.10 SA/3 Mobile/15E148 Safari/604.1","ru",NULL,"[phone]","GET","/"
"45","95.153.161.76","Mozilla/5.0 (iPhone; CPU iPhone OS 14_8 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 YaBrowser/22.11.7.76.10 SA/3 Mobile/15E148 Safari/604.1","ru","0Xky2bdTbjIGeTKnm95gu0bXdFsFvkVk8Uod0Ob3","1672122814","GET","/usloviya-arendy"
"46","85.193.67.121","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru",NULL,"[phone]","GET","/class/ekonom"
"47","85.193.67.121","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","0t1N8Mu7RVS0DenAx7VCHi2sc1wMfNGdEMvYZu22","1672124529","GET","/car/skoda-rapid"
"48","195.211.23.223","Mozilla/5.0 (compatible; vkShare; +http://vk.com/dev/Share)","ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4",NULL,"1672125636","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"49","195.211.23.223","Mozilla/5.0 (compatible; vkShare; +http://vk.com/dev/Share)","ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4",NULL,"1672125636","GET","/apple-touch-icon-precomposed.png"
"50","195.211.23.208","Mozilla/5.0 (compatible; vkShare; +http://vk.com/dev/Share)","ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4",NULL,"1672125636","GET","/apple-touch-icon.png"
"51","85.193.67.121","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","0t1N8Mu7RVS0DenAx7VCHi2sc1wMfNGdEMvYZu22","1672125704","GET","/car"
"52","85.193.67.121","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","0t1N8Mu7RVS0DenAx7VCHi2sc1wMfNGdEMvYZu22","1672125706","GET","/body/miniven"
"53","85.193.67.121","Mozilla/5.0 (iPhone; CPU iPhone OS 15_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","ru","0t1N8Mu7RVS0DenAx7VCHi2sc1wMfNGdEMvYZu22","1672125708","GET","/car/mercedes-benz-viano"
"54","194.226.120.5","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3",NULL,"1672125744","GET","/"
"55","93.158.161.45","Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.268",NULL,NULL,"1672126747","GET","/car/mercedes-benz-cl-500"
"56","188.170.82.51","Mozilla/5.0 (Linux; arm_64; Android 10; Redmi Note 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.5112.114 YaApp_Android/22.93.1 YaSearchBrowser/22.93.1 BroPP/1.0 SA/3 Mobile Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672127030","GET","/blog/sotovaya-svyaz-v-krymu-v-2022-godu"
"57","178.128.88.11","python-requests/2.27.1",NULL,NULL,"1672127082","GET","/.env"
"58","178.128.88.11","python-requests/2.27.1",NULL,NULL,"1672127088","GET","/.env"
"59","66.249.65.13","Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.115 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",NULL,NULL,"1672127959","GET","/"
"60","209.85.238.209","AdsBot-Google (+http://www.google.com/adsbot.html)",NULL,NULL,"1672128215","GET","/arenda-avto-alusta"
"61","17.241.227.165","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Safari/605.1.15 (Applebot/0.1; +http://www.apple.com/go/applebot)",NULL,NULL,"1672129262","GET","/arenda-avto-simferopol"
"62","66.249.65.15","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",NULL,NULL,"1672129535","GET","/"
"63","66.249.65.15","Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",NULL,NULL,"1672129552","GET","/"
"64","128.140.163.142","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672129590","GET","/arenda-avto-yalta"
"65","128.140.163.142","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","cPDzssJM6V7ustxMQngevKx3iNvDSVmAV7bCd5SZ","1672129595","GET","/class/ekonom"
"66","128.140.163.142","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","cPDzssJM6V7ustxMQngevKx3iNvDSVmAV7bCd5SZ","1672129599","GET","/car/volkswagen-polo-20152017"
"67","128.140.163.142","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7","cPDzssJM6V7ustxMQngevKx3iNvDSVmAV7bCd5SZ","1672129841","GET","/usloviya-arendy"
"68","90.154.71.102","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36","ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7",NULL,"1672129915","GET","/"
